id,gender,game,theme,date,stayTime
-3,Unknown,Snake,Chinese Culture,2021-01-26 10:49:19,35
-5,Unknown,Crush,Chinese Word,2021-01-26 12:21:55,22
7,Male,Treasure Hunt,School,2021-01-28 09:14:40,19
-3,Unknown,Crush,Chinese Word,2021-01-27 15:26:43,31
10,Male,Snake,Chinese Culture,2021-01-26 04:14:03,6
5,Female,Snake,Chinese Culture,2021-01-28 07:55:58,21
1,Female,Snake,Chinese Culture,2021-01-28 05:35:28,28
10,Male,Treasure Hunt,School,2021-01-26 15:57:02,10
9,Male,Snake,Chinese Culture,2021-01-28 18:04:00,19
10,Male,Crush,Chinese Word,2021-01-27 22:34:29,35
6,Male,Snake,Chinese Culture,2021-01-26 12:04:00,27
10,Male,Crush,Chinese Word,2021-01-27 18:29:17,6
-1,Unknown,Crush,Chinese Word,2021-01-27 10:35:55,6
2,Female,Crush,Chinese Word,2021-01-26 12:37:28,14
0,Female,Snake,Chinese Culture,2021-01-26 23:31:56,9
1,Female,Snake,Chinese Culture,2021-01-27 03:21:17,35
2,Female,Crush,Chinese Word,2021-01-26 00:58:57,4
1,Female,Snake,Chinese Culture,2021-01-27 13:05:35,32
4,Female,Snake,Chinese Culture,2021-01-27 04:32:43,16
0,Female,Treasure Hunt,School,2021-01-27 18:14:05,20
4,Female,Treasure Hunt,School,2021-01-26 04:01:32,27
-5,Unknown,Treasure Hunt,School,2021-01-26 00:15:13,23
4,Female,Treasure Hunt,School,2021-01-26 20:42:34,17
5,Female,Treasure Hunt,School,2021-01-26 16:35:14,15
4,Female,Snake,Chinese Culture,2021-01-28 18:38:45,10
-5,Unknown,Treasure Hunt,School,2021-01-26 10:39:14,16
5,Female,Treasure Hunt,School,2021-01-27 00:10:07,31
2,Female,Crush,Chinese Word,2021-01-27 22:41:56,3
0,Female,Crush,Chinese Word,2021-01-28 11:50:39,8
-5,Unknown,Treasure Hunt,School,2021-01-26 14:57:11,30
1,Female,Treasure Hunt,School,2021-01-27 01:11:16,13
5,Female,Treasure Hunt,School,2021-01-28 14:30:00,34
